,label,dict0,dict1,dict2,dict3,dict4,dict5,dict6,dict7,dict8,dict9,dict10,dict11,dict12,dict13,dict14,dict15,dict16,dict17,dict18,dict19
0,0,-581.7399291992188,8.207121849060059,-6.658802509307861,-4.2909064292907715,-3.034477949142456,0.2592792510986328,-1.9639464616775513,-0.27157679200172424,0.5182840824127197,0.34188422560691833,0.9061018824577332,-0.009524565190076828,-0.19054947793483734,-0.13267722725868225,-0.6076135039329529,-0.07146994769573212,0.2637028396129608,0.025098729878664017,-0.28837472200393677,-0.8003293871879578
1,0,-586.657958984375,11.902005195617676,-0.9879025816917419,-1.7925289869308472,-2.17740535736084,0.9693368673324585,0.2889883518218994,-0.3628185987472534,-0.38873615860939026,0.31433621048927307,0.09608262777328491,0.4817774295806885,0.7558882832527161,0.6758530735969543,1.3179582357406616,1.6667704582214355,1.5573514699935913,0.583594560623169,0.3340502381324768,0.3349620997905731
2,0,-419.6518249511719,158.62120056152344,-5.421053409576416,-2.639741897583008,10.662174224853516,13.45629596710205,9.91938304901123,7.764976978302002,7.86373233795166,6.601513862609863,7.098318576812744,9.018899917602539,8.819650650024414,4.140929698944092,1.5357518196105957,-1.280648946762085,0.7826724052429199,2.2922749519348145,1.5959538221359253,2.8632776737213135
3,0,-399.7457580566406,98.39348602294922,12.832573890686035,-7.133017539978027,-18.695833206176758,-17.762500762939453,-20.346595764160156,-13.713506698608398,-6.392603397369385,-13.59000015258789,-9.670003890991211,0.34643712639808655,0.7012381553649902,-3.870612859725952,-3.239262819290161,2.8434441089630127,8.5521821975708,9.68139362335205,5.284426689147949,-1.2501413822174072
4,0,-357.2857360839844,74.90721893310547,6.201728343963623,-5.245077610015869,0.9159426093101501,12.14202880859375,1.2270163297653198,-5.242708683013916,-5.112250328063965,-5.41441011428833,-5.645225524902344,-3.08219051361084,4.15379524230957,7.945357799530029,10.90601634979248,12.609265327453613,6.825088977813721,3.152200937271118,-2.4248788356781006,-5.826167106628418
5,0,-370.826171875,154.7620849609375,42.25497055053711,-1.2048653364181519,-2.4832262992858887,-7.971532821655273,-10.47253704071045,-5.8924384117126465,-4.10365104675293,-6.489336967468262,-9.53848934173584,-9.163576126098633,-2.6438255310058594,1.4873361587524414,-2.6681294441223145,-3.8322932720184326,-0.3024771213531494,-1.3099390268325806,-1.669007658958435,1.7947814464569092
6,0,-364.6217346191406,160.00074768066406,-10.20016098022461,-49.25031280517578,-47.33882141113281,-24.893157958984375,-23.470436096191406,-17.86863136291504,-7.993891716003418,-15.032855987548828,-10.660391807556152,3.909184455871582,11.342135429382324,8.115828514099121,4.818119049072266,6.177436351776123,8.455904006958008,0.9597963690757751,-7.672457218170166,-6.236056327819824
7,0,-466.8420104980469,57.00192642211914,-22.153717041015625,-25.999265670776367,-18.680753707885742,-5.562942028045654,-12.929231643676758,-5.421899318695068,0.002324433997273445,-1.8379915952682495,-1.5348396301269531,-2.282686471939087,-2.473621368408203,-3.5049948692321777,-2.4551479816436768,-0.8385294675827026,-0.4081064462661743,0.2205028533935547,1.2987874746322632,0.15351705253124237
8,0,-410.5948791503906,79.3521499633789,2.5902512073516846,-13.477595329284668,-25.082862854003906,-15.224225997924805,-6.0867156982421875,-13.530082702636719,-10.442975997924805,-2.411257266998291,-3.959977865219116,-5.402478218078613,-5.24018669128418,-6.971335411071777,-3.277458667755127,0.05054401233792305,-1.6715995073318481,-0.8935848474502563,3.352064847946167,7.9599289894104
9,0,-355.48358154296875,78.59451293945312,-80.06116485595703,-35.173004150390625,-33.244476318359375,-29.36215591430664,-17.639745712280273,2.744924545288086,14.13100814819336,2.061190128326416,4.088315963745117,0.6023887991905212,-8.435585021972656,-4.640296459197998,3.479989767074585,3.742274761199951,-1.890531063079834,-4.064009189605713,-2.712977409362793,-4.317854881286621
10,0,-387.63873291015625,112.27102661132812,12.134324073791504,-11.461318016052246,-15.380465507507324,0.36156776547431946,-1.8882968425750732,-9.608185768127441,-2.8838939666748047,-1.1416829824447632,-1.3564727306365967,7.182867527008057,5.224735736846924,1.9304187297821045,7.331702709197998,10.741137504577637,11.358296394348145,4.125555038452148,-2.2709457874298096,-4.418351650238037
11,0,-251.56227111816406,162.00889587402344,12.225783348083496,0.732765257358551,-16.66377067565918,3.5308237075805664,-1.0427539348602295,-4.638871669769287,-1.6205564737319946,0.8402920365333557,1.503000020980835,0.3260473906993866,1.9439778327941895,2.8913774490356445,5.293886184692383,2.738821029663086,3.8566906452178955,7.677853107452393,12.338003158569336,13.533751487731934
12,0,-502.9093322753906,30.57770347595215,4.747387886047363,0.6003042459487915,-5.940370082855225,-0.9093473553657532,2.0271763801574707,0.4469313621520996,0.04821876436471939,2.6953089237213135,2.046968936920166,2.2025227546691895,3.0969398021698,-0.08460230380296707,1.484351634979248,2.2225546836853027,0.3280145525932312,1.0668177604675293,1.2539950609207153,-1.0888653993606567
13,0,-407.0001220703125,34.94295883178711,-5.330896854400635,-1.125037431716919,-5.9965620040893555,-2.3942463397979736,-1.7745226621627808,-0.3080594539642334,-0.7819481492042542,1.1062372922897339,-0.9533817172050476,0.936150312423706,0.8176217079162598,1.3503644466400146,-0.7314136028289795,-0.3019132614135742,-0.2755464017391205,2.025207281112671,3.113501787185669,3.1036524772644043
14,0,-402.9610595703125,160.4413604736328,42.174530029296875,-11.12297534942627,-27.19916343688965,-14.732637405395508,-4.294445514678955,-6.546445846557617,-1.7139573097229004,-5.322068691253662,-7.966348171234131,0.3804847300052643,1.2568787336349487,1.357450246810913,2.608208417892456,-1.9390984773635864,-1.1375441551208496,5.02284574508667,9.8885498046875,10.790823936462402
15,0,-381.2569580078125,139.2611846923828,39.64492416381836,-10.952174186706543,-24.803646087646484,-14.348836898803711,-2.891087055206299,-3.2089314460754395,-0.702102780342102,-0.5946805477142334,-3.8744592666625977,-1.5947192907333374,-0.6332762837409973,-1.304254174232483,0.5444054007530212,0.1779208779335022,1.106756567955017,7.584660053253174,10.175088882446289,3.870687246322632
16,0,-325.41583251953125,167.87445068359375,-13.004598617553711,9.353575706481934,-11.708118438720703,3.4979336261749268,-3.5807347297668457,14.745140075683594,13.161468505859375,16.647571563720703,3.381941318511963,-0.9681262373924255,2.6779308319091797,13.6275634765625,10.362008094787598,-0.4056158661842346,-3.5029075145721436,-0.45779949426651,4.601390361785889,-4.788177013397217
17,0,-162.25244140625,154.72679138183594,-24.79421043395996,-27.20675277709961,-26.423425674438477,-3.655693531036377,-23.750804901123047,-9.278885841369629,-12.025962829589844,-3.2146806716918945,-3.678102493286133,0.059620071202516556,-2.076190948486328,1.4397921562194824,5.234057903289795,3.177612066268921,4.798760890960693,8.535670280456543,4.267575263977051,-2.9985220432281494
18,0,-333.6452941894531,127.57653045654297,-19.299957275390625,-41.62706756591797,-17.459186553955078,-23.2149715423584,-23.52520751953125,-17.30708885192871,-18.306833267211914,-10.261211395263672,-4.636350154876709,-8.996227264404297,-2.3429417610168457,6.230469703674316,2.0440447330474854,1.580148696899414,4.3250412940979,-3.496765375137329,-10.244000434875488,-6.850949764251709
19,0,-405.50469970703125,59.75508499145508,-4.076709747314453,-8.55070686340332,-16.86380386352539,-2.2508785724639893,-9.876717567443848,-21.601186752319336,-16.974382400512695,-4.904516696929932,-4.200424671173096,-6.215578079223633,-3.036698341369629,-5.77250862121582,-5.633804798126221,-3.022491455078125,-1.4649027585983276,-0.34127679467201233,-0.1061428114771843,-0.06997110694646835
20,0,-540.9214477539062,49.545509338378906,-2.481576681137085,-7.025367736816406,-6.217634677886963,6.256861209869385,1.5759787559509277,1.420383334159851,2.787421464920044,4.22322416305542,1.6933518648147583,2.3600082397460938,-0.4753207564353943,0.8060793876647949,2.193793773651123,1.0190449953079224,0.7886857986450195,0.4037187099456787,1.968874454498291,0.9724328517913818
21,0,-569.1898803710938,30.91676139831543,5.3739399909973145,0.9956992268562317,1.885062575340271,2.3504271507263184,-1.417464017868042,0.3166877031326294,2.2516837120056152,1.6899248361587524,1.055051326751709,3.6822073459625244,5.124872207641602,6.4031877517700195,4.861119270324707,3.12654185295105,1.4159464836120605,1.4793336391448975,2.3895115852355957,2.7022016048431396
22,0,-395.8642578125,120.5935287475586,-10.0141019821167,-41.370052337646484,-44.26704025268555,-19.221569061279297,-13.339999198913574,3.365718126296997,-3.703672170639038,-0.5290272235870361,5.594931602478027,0.7226518392562866,4.571760177612305,-0.7389962673187256,0.9113830327987671,-0.020311783999204636,-7.208193778991699,-3.1710095405578613,-2.2207283973693848,-6.713963985443115
23,0,-174.0363311767578,134.54843139648438,-42.17766189575195,-6.032583236694336,-26.258127212524414,-1.9668691158294678,-14.483080863952637,11.238521575927734,4.631927013397217,12.047624588012695,0.13758046925067902,6.859553813934326,-5.2962212562561035,-3.507779598236084,-2.709836483001709,-4.829614162445068,-0.37260743975639343,-5.227753162384033,0.10205941647291183,-3.9485275745391846
24,0,-562.475341796875,22.82734489440918,11.125082015991211,4.626622200012207,-3.784414768218994,-0.862525999546051,0.15626199543476105,-0.4384154975414276,-2.36358642578125,-1.0920428037643433,-2.1166062355041504,-0.5655829906463623,1.1428266763687134,1.0066471099853516,0.1063489094376564,-1.0616618394851685,-0.42630282044410706,-0.3318575620651245,-0.7400620579719543,-0.5293326377868652
25,0,-428.1361389160156,144.6636505126953,36.401878356933594,4.072922706604004,3.245725154876709,10.258675575256348,-0.008900512009859085,-9.664074897766113,-5.394811630249023,-6.892867088317871,-6.463703632354736,-0.539871871471405,0.008831829763948917,1.4318110942840576,-0.28506776690483093,-2.356045722961426,2.135976791381836,4.110849380493164,3.0357494354248047,1.904995322227478
26,0,-444.5066223144531,108.07027435302734,-9.721490859985352,-29.379518508911133,-27.893402099609375,2.129595994949341,-1.0854442119598389,4.080377578735352,9.06311321258545,2.9175496101379395,8.505081176757812,13.552558898925781,12.22424030303955,15.037077903747559,9.753548622131348,3.9395840167999268,4.82545804977417,4.128175735473633,6.330419063568115,4.943225860595703
27,0,-393.34002685546875,78.33950805664062,4.8435468673706055,-7.677364826202393,-12.608695030212402,-4.1067938804626465,-6.195753574371338,-4.184720516204834,-0.3469483554363251,2.492715358734131,-0.46151745319366455,-3.7944371700286865,3.943965435028076,4.321703910827637,-1.0775223970413208,-0.9136449098587036,6.032049179077148,12.462124824523926,11.19356918334961,7.153292179107666
28,0,-393.53411865234375,93.14241790771484,22.99176597595215,3.149385452270508,-9.233454704284668,-12.371768951416016,-16.261058807373047,-3.0523440837860107,-6.020660877227783,-12.747739791870117,-2.9380686283111572,2.04720401763916,-1.1577744483947754,1.1920326948165894,2.492534637451172,3.44280743598938,6.919449329376221,3.337881565093994,-0.624617338180542,-3.4499380588531494
29,0,-371.7929992675781,148.77870178222656,1.182663083076477,-6.767587184906006,4.380857467651367,5.0601983070373535,7.477819919586182,1.9910027980804443,6.722210884094238,14.44709587097168,8.971588134765625,4.4040679931640625,2.2998735904693604,2.34016489982605,6.111140251159668,3.491952657699585,0.22284911572933197,-0.9340202808380127,-1.4360888004302979,0.15228983759880066
30,0,-430.7451477050781,94.61778259277344,11.175371170043945,-7.447166442871094,-2.9301304817199707,-3.736931324005127,-8.832237243652344,0.19566939771175385,-0.3237389922142029,-6.488664150238037,-3.9246256351470947,-3.761106491088867,-3.7815895080566406,-0.0005072573549114168,4.797165393829346,8.094149589538574,0.4761223793029785,-5.206515789031982,-2.076594352722168,0.04328365996479988
31,0,-420.427490234375,106.55811309814453,15.554007530212402,-14.627363204956055,-20.384593963623047,-16.87720489501953,-14.146434783935547,-13.631684303283691,-15.532919883728027,-9.996540069580078,-5.8837127685546875,-0.3748505413532257,3.5380609035491943,3.471381187438965,2.5711796283721924,-1.3339489698410034,-5.258245468139648,-0.363608717918396,5.02759313583374,8.251617431640625
32,0,-360.1109924316406,96.70458984375,11.01987361907959,-4.461902618408203,-15.150064468383789,-10.79757022857666,-11.475421905517578,-4.784363746643066,-0.8004310131072998,0.4627199172973633,4.717363357543945,7.874298572540283,2.426114797592163,1.8045403957366943,2.557257890701294,-0.4683243930339813,-1.794702410697937,-5.496696472167969,-2.508909225463867,-0.5538358688354492
33,0,-331.02349853515625,124.45005798339844,-20.81972312927246,-29.477537155151367,-36.92453384399414,-7.3621416091918945,-16.955490112304688,-7.0520920753479,-2.5750746726989746,-8.8720064163208,-0.7342526316642761,7.775720119476318,-0.9536333680152893,8.62677001953125,15.640704154968262,9.159485816955566,7.8982415199279785,-10.858400344848633,-10.457113265991211,-1.245192527770996
34,0,-234.37347412109375,99.58019256591797,-82.45767211914062,-36.52465057373047,-20.33646011352539,7.463486194610596,-2.041224241256714,2.62375807762146,-2.431060791015625,-3.741070508956909,-5.183937072753906,-4.896292686462402,-5.353518009185791,-2.638826608657837,-4.913191318511963,-2.963397264480591,-3.2196602821350098,-3.2995822429656982,-0.06592575460672379,0.485308438539505
35,0,-366.30633544921875,120.8839340209961,12.04064655303955,-3.4236152172088623,-24.15654182434082,-13.960710525512695,-6.252333641052246,-3.0401384830474854,-11.999933242797852,-6.368051528930664,-2.9636175632476807,-8.900347709655762,-15.759538650512695,-6.35338020324707,-0.520636796951294,-5.747254848480225,1.8965160846710205,5.140046119689941,13.023810386657715,8.737386703491211
36,0,-326.8812255859375,144.32232666015625,6.48205041885376,-27.831026077270508,-16.863832473754883,7.512725830078125,11.084623336791992,10.340848922729492,19.549652099609375,15.883360862731934,5.1199631690979,-1.2877761125564575,1.9579815864562988,10.094738006591797,7.503547668457031,-2.6061840057373047,-6.1532063484191895,0.932339608669281,6.487326145172119,-0.24217312037944794
37,0,-359.941162109375,176.98028564453125,-28.360618591308594,-77.31764221191406,-23.380651473999023,-8.309164047241211,-27.328092575073242,-21.979385375976562,-0.5771850943565369,3.4058337211608887,-1.0077470541000366,10.750226974487305,22.241167068481445,11.816118240356445,0.7583775520324707,4.018693923950195,2.963568925857544,-4.296106815338135,-2.03488826751709,5.532540321350098
38,0,-439.38018798828125,43.62647247314453,8.433101654052734,-3.924621820449829,-11.53152847290039,-8.501081466674805,-6.051327228546143,-8.187362670898438,-6.293735027313232,-2.2616002559661865,-1.9234157800674438,-3.4043490886688232,-2.2391393184661865,-1.8650563955307007,0.9978891611099243,4.832775115966797,1.9055553674697876,-0.5780423283576965,0.402410626411438,1.1875909566879272
39,0,-502.3388977050781,23.68543815612793,-30.867095947265625,1.4319276809692383,2.182077169418335,2.3238420486450195,7.6738786697387695,8.510459899902344,1.0434954166412354,-0.6759380102157593,2.1329329013824463,0.33218738436698914,2.92910099029541,0.9762003421783447,-1.0298479795455933,-1.2747679948806763,-0.5297908782958984,1.0821846723556519,1.7090870141983032,1.2285641431808472
40,1,-437.0399475097656,66.61225891113281,-7.12512731552124,-15.996088027954102,-7.772340297698975,7.760850429534912,10.410696983337402,-4.718368053436279,-10.677705764770508,-9.059210777282715,-2.2909295558929443,5.926145553588867,10.995893478393555,16.344160079956055,12.816332817077637,-1.3700511455535889,-4.721221923828125,-0.12433013319969177,-4.796804904937744,2.6013424396514893
41,1,-431.7779235839844,52.767086029052734,-32.00059509277344,7.911695957183838,-0.794272780418396,14.756982803344727,-10.511768341064453,5.201588153839111,-0.7103061676025391,12.237600326538086,3.4630753993988037,1.1003047227859497,-3.7706568241119385,0.8131083250045776,2.5326836109161377,2.873866558074951,3.1934523582458496,-1.841123342514038,-0.24543438851833344,1.1096765995025635
42,1,-591.7071533203125,56.3693733215332,-20.38642692565918,16.524532318115234,-6.633800506591797,-5.246469974517822,9.75598430633545,-4.649815082550049,-2.711519718170166,2.6001272201538086,5.930636882781982,5.43019962310791,2.0342395305633545,-5.338706970214844,-6.059435844421387,1.72121000289917,-1.4757763147354126,1.666419267654419,2.4715030193328857,-2.1397228240966797
43,1,-662.685302734375,59.80635452270508,-21.038108825683594,12.30057144165039,-20.953357696533203,1.533199667930603,26.856931686401367,-8.992643356323242,0.28068068623542786,9.024882316589355,-0.32771360874176025,8.534893035888672,2.661292314529419,-12.518205642700195,-5.181827545166016,8.945531845092773,6.426031589508057,-1.506009578704834,-4.44197416305542,1.9640429019927979
44,1,-406.82489013671875,68.52019500732422,-39.0445442199707,-7.557855129241943,-16.76367950439453,0.607211172580719,3.581737518310547,-1.862074613571167,-5.186874866485596,3.4428563117980957,5.5519890785217285,6.277083873748779,11.936504364013672,-0.38637930154800415,-3.5801713466644287,-3.8040835857391357,0.6044595241546631,-1.465780258178711,-3.4632210731506348,-1.009700059890747
45,1,-373.4908752441406,91.04703521728516,-27.54318618774414,-24.233171463012695,13.072592735290527,2.6340725421905518,-8.390876770019531,1.7830841541290283,1.119855523109436,-1.0836045742034912,7.85221529006958,6.331109046936035,-3.0630576610565186,2.13901424407959,7.637302875518799,-2.623948335647583,-7.071351528167725,0.7923893928527832,1.6797990798950195,-0.9009146094322205
46,1,-371.5688171386719,44.88361740112305,-33.06951141357422,-4.138847351074219,-23.107208251953125,12.381998062133789,-13.555683135986328,4.942780494689941,-17.279489517211914,6.2429914474487305,10.171796798706055,9.448993682861328,25.355663299560547,9.840478897094727,4.070786476135254,-7.227229118347168,-2.935378074645996,-3.5367026329040527,1.324666976928711,0.28476482629776
47,1,-490.8003845214844,64.17080688476562,-13.940266609191895,4.75583553314209,2.9970085620880127,1.8525776863098145,-0.46643123030662537,5.724169731140137,-1.7205491065979004,3.1037473678588867,5.803039073944092,9.357197761535645,-1.1070533990859985,-2.2254409790039062,-2.6981372833251953,-1.298112154006958,4.585017204284668,2.203242778778076,-0.3634645640850067,-3.506399154663086
48,1,-403.94573974609375,42.18309020996094,-48.524017333984375,-29.209644317626953,-27.261371612548828,-4.915144443511963,-19.465627670288086,-10.95535659790039,-11.382187843322754,-5.009431838989258,-0.8679066300392151,6.438581943511963,13.875463485717773,2.119025945663452,2.201831579208374,2.9911718368530273,-2.143096923828125,-4.791123390197754,-4.495168209075928,1.3774608373641968
49,1,-390.51153564453125,47.61437225341797,-12.309855461120605,-7.0829033851623535,-0.9646603465080261,3.1877663135528564,-2.3085014820098877,1.5064088106155396,-9.53039264678955,-2.4406657218933105,-3.0734453201293945,8.17741870880127,5.985681056976318,4.4747748374938965,-4.328805446624756,-2.456716299057007,-2.9372949600219727,-0.31857171654701233,0.25478067994117737,0.6850430965423584
50,1,-510.8927917480469,53.27711868286133,-44.92233657836914,-48.29256057739258,-23.881956100463867,5.16247034072876,3.790295362472534,-8.090374946594238,-10.868151664733887,1.3208078145980835,-7.67855978012085,1.3110464811325073,5.911447048187256,0.6304896473884583,2.1129069328308105,8.499096870422363,14.32186222076416,-10.506434440612793,-6.04533576965332,-1.2434895038604736
51,1,-365.2391662597656,106.89198303222656,-2.063967704772949,3.3305437564849854,-23.2450008392334,12.517040252685547,-1.3784667253494263,-0.6335112452507019,-9.917445182800293,3.2442381381988525,-7.987349033355713,-0.13709940016269684,3.734915018081665,-1.9512580633163452,3.9057633876800537,6.633515357971191,1.9672045707702637,-11.527532577514648,-4.0857720375061035,-3.9171700477600098
52,1,-542.1678466796875,41.02864456176758,-31.41630744934082,-13.65452766418457,-10.45779037475586,12.850117683410645,10.852370262145996,-7.167691707611084,-2.019265651702881,3.877101182937622,11.501952171325684,18.697969436645508,7.613691806793213,0.43852633237838745,5.989706516265869,0.9585325121879578,-10.669904708862305,-6.283098220825195,6.597659587860107,0.509305477142334
