,label,dict0,dict1,dict2,dict3,dict4,dict5,dict6,dict7,dict8,dict9,dict10,dict11,dict12,dict13,dict14,dict15,dict16,dict17,dict18,dict19
53,1,-434.5343017578125,65.72457122802734,-38.840999603271484,6.285667419433594,10.680424690246582,6.457370758056641,7.160637855529785,6.401640892028809,12.309484481811523,15.353443145751953,13.48192024230957,7.606192588806152,0.23980550467967987,-0.2794424593448639,8.036337852478027,5.484396934509277,5.6385369300842285,4.8290557861328125,1.114047884941101,7.368247985839844
54,1,-394.92059326171875,93.25025177001953,-32.253204345703125,-0.6350414752960205,6.2644476890563965,5.692540168762207,2.4608066082000732,8.14676284790039,10.89348030090332,16.878286361694336,18.599035263061523,10.072484970092773,-2.3221848011016846,-0.3980255424976349,8.548223495483398,4.366419315338135,8.874016761779785,5.315939903259277,2.588343858718872,9.802042961120605
55,1,-443.1558837890625,72.72843170166016,-11.304506301879883,4.467512130737305,3.5183660984039307,10.647068977355957,-4.5977630615234375,0.4488484263420105,4.780595302581787,6.135293483734131,3.723858594894409,1.7125656604766846,-4.841301918029785,-0.5831609964370728,3.9435389041900635,-3.1810572147369385,1.0218276977539062,5.363129615783691,2.787757635116577,-1.6245336532592773
56,1,-508.4139404296875,18.588586807250977,-39.28959655761719,6.855757713317871,-2.1039299964904785,-0.5908108353614807,-12.464742660522461,-6.416805267333984,1.7045841217041016,8.43532657623291,12.548829078674316,7.445346832275391,4.627206802368164,-2.1408233642578125,-0.035968117415905,2.149733781814575,2.0161242485046387,-0.39135366678237915,-0.8292236328125,-2.1297738552093506
57,1,-512.7697143554688,23.460416793823242,-32.261043548583984,-31.746049880981445,-14.716473579406738,20.69312286376953,-9.9521484375,-12.809738159179688,-12.343106269836426,13.524036407470703,27.99663543701172,13.266934394836426,0.7482431530952454,-18.484764099121094,-6.272633075714111,-0.615217924118042,-10.785815238952637,4.750232696533203,8.644030570983887,-2.657660961151123
58,1,-397.48724365234375,74.4846420288086,-51.14812088012695,-29.33950424194336,-23.95062828063965,-8.957130432128906,10.92814826965332,3.4167213439941406,-0.7255999445915222,-3.702129364013672,-4.153069019317627,7.869318008422852,19.72677993774414,18.8625545501709,6.923144340515137,6.653392791748047,15.38394546508789,4.849796772003174,-6.42602014541626,-3.757417917251587
59,1,-407.1457214355469,70.09769439697266,-17.330312728881836,-2.7613391876220703,-20.06956672668457,-0.3939962387084961,-1.797873616218567,-7.730086326599121,-6.318169593811035,-4.234851360321045,-1.1475327014923096,4.584499835968018,5.330689430236816,-4.105300426483154,-7.460876941680908,-5.489471435546875,-3.0078158378601074,-2.943979024887085,-0.3845771849155426,-3.7106621265411377
60,1,-422.9947204589844,53.35344314575195,-7.539895534515381,-5.0922651290893555,-14.348467826843262,1.0386967658996582,13.431815147399902,5.732430458068848,1.6847403049468994,-2.3655059337615967,5.29746675491333,13.713826179504395,14.818952560424805,12.293963432312012,-2.8172919750213623,-10.143722534179688,-2.5505642890930176,2.378767490386963,3.8674333095550537,0.906133234500885
61,1,-456.0908203125,23.529590606689453,-12.088733673095703,-9.48439884185791,-11.118993759155273,6.408820629119873,-1.227103352546692,-2.3346076011657715,-4.7684006690979,-0.602450966835022,4.792296886444092,14.220839500427246,17.97841453552246,8.301448822021484,-3.5865509510040283,-6.467243671417236,-4.236571788787842,-4.254604816436768,-0.11104635149240494,4.689258098602295
62,1,-311.1690979003906,28.59736442565918,-27.698057174682617,-10.968635559082031,-25.288005828857422,3.733980417251587,0.7159002423286438,-8.517241477966309,-10.589948654174805,-5.952798843383789,-0.49564987421035767,20.10492706298828,15.02631664276123,6.968756675720215,-1.897864580154419,-6.052308559417725,-3.2725830078125,0.0036905736196786165,0.8288582563400269,-2.085078716278076
63,1,-449.3656921386719,54.094303131103516,-43.887821197509766,-28.567808151245117,-8.683645248413086,-12.630498886108398,-9.396175384521484,2.4638872146606445,9.43995475769043,9.687088012695312,12.778202056884766,10.334254264831543,2.423802375793457,-0.5064061880111694,0.16941730678081512,-2.727902889251709,-3.8736438751220703,-0.24632975459098816,0.3751433789730072,2.1770365238189697
64,1,-415.3500671386719,85.95863342285156,-34.99433898925781,-15.599056243896484,-20.942373275756836,14.757683753967285,7.107341289520264,2.1465706825256348,-7.935860633850098,12.700000762939453,-3.714860677719116,1.2472397089004517,19.503963470458984,7.714451789855957,17.41973876953125,14.443397521972656,-0.31700173020362854,-5.2652506828308105,-6.8643293380737305,-2.062819004058838
65,1,-465.6839599609375,43.861541748046875,-45.438446044921875,-19.615964889526367,-4.900277137756348,-1.830763578414917,-11.406400680541992,2.5551352500915527,16.125104904174805,7.989442348480225,11.430488586425781,11.489388465881348,0.5935992002487183,-2.469780445098877,1.682865023612976,-1.6148924827575684,-2.170807361602783,2.3860960006713867,3.5576822757720947,2.829852342605591
66,1,-487.1221008300781,40.626365661621094,-55.471336364746094,-22.310611724853516,-21.190221786499023,-9.035788536071777,-17.95315933227539,-4.019534587860107,3.585434675216675,-0.601401150226593,7.139415740966797,7.969509601593018,4.305461406707764,-0.1263498216867447,3.2450053691864014,-3.583928346633911,-5.0198540687561035,0.9879534244537354,1.9924633502960205,1.528968095779419
67,1,-457.50262451171875,20.353761672973633,-40.83167266845703,-24.268936157226562,-19.502347946166992,-0.8976975083351135,-16.6547908782959,1.8659371137619019,2.458406925201416,-0.6672533750534058,4.422238349914551,10.552238464355469,2.261324405670166,6.661311626434326,3.7562732696533203,-7.400217056274414,-3.428631544113159,1.7056831121444702,2.5231122970581055,-1.7410945892333984
68,1,-412.0065612792969,79.83316040039062,-23.003625869750977,-44.97380828857422,-13.625190734863281,-0.12898321449756622,-9.389287948608398,-7.969211101531982,-0.987769603729248,-4.24176549911499,0.8862297534942627,14.062826156616211,11.340091705322266,-1.2012038230895996,-5.6730499267578125,-6.057925224304199,-6.510859966278076,-2.3325743675231934,0.08164376020431519,-2.094545364379883
69,1,-455.1766357421875,72.07559204101562,-6.482192516326904,-10.049551963806152,-6.868969440460205,9.21194076538086,1.5875929594039917,1.0275737047195435,-1.6370185613632202,4.860967636108398,4.030863285064697,6.2004780769348145,9.685243606567383,6.678225994110107,4.458138465881348,4.150905132293701,0.8394349217414856,-3.280052423477173,-0.35435423254966736,0.7514962553977966
70,1,-430.1838684082031,36.78997039794922,-11.613569259643555,-1.3322093486785889,-20.964685440063477,5.320662498474121,7.057816028594971,2.369166135787964,-14.370061874389648,-3.714165449142456,7.676253795623779,7.828385353088379,10.510370254516602,4.887679100036621,2.2230100631713867,4.538294792175293,3.304224967956543,0.6849372982978821,-0.9326664805412292,2.701087236404419
71,1,-395.24981689453125,60.324214935302734,-7.145730018615723,1.9997538328170776,-20.058557510375977,-4.768023490905762,-3.303858995437622,2.1833341121673584,-7.565365791320801,-5.712258338928223,-6.548714637756348,-1.6367318630218506,1.478233814239502,4.757176876068115,4.614582061767578,1.7476698160171509,0.008623428642749786,-3.8293960094451904,-2.5418217182159424,-6.386386871337891
72,1,-437.041015625,70.09291076660156,-6.266459941864014,-13.039189338684082,-14.13212776184082,-5.452594757080078,1.0956991910934448,-2.930481433868408,-7.779568195343018,-5.596167087554932,-2.471986770629883,-1.424523115158081,6.089632987976074,8.953508377075195,6.34555721282959,5.779474258422852,6.499490261077881,4.138830184936523,1.4366854429244995,-1.6684733629226685
73,1,-404.1689453125,81.24430847167969,-24.58770751953125,-16.182476043701172,-10.025347709655762,-10.780964851379395,-7.011267185211182,-6.2915544509887695,-5.613275527954102,-4.977234363555908,-2.165656805038452,5.573153018951416,16.409996032714844,16.52562713623047,12.209959983825684,5.753961563110352,-7.324212074279785,-8.484166145324707,-0.6168602108955383,-2.446673631668091
74,1,-399.1321105957031,53.28237533569336,1.636327862739563,-15.251276969909668,-29.7469425201416,8.36556339263916,-14.652356147766113,-8.271784782409668,-18.269237518310547,-0.3989231586456299,-9.926080703735352,4.268738746643066,5.202690124511719,1.612653374671936,-2.1938915252685547,-2.144977331161499,-1.1691663265228271,-15.879728317260742,-9.346960067749023,-8.990246772766113
75,1,-393.8013916015625,39.1861686706543,-0.7234577536582947,-9.141822814941406,-21.025409698486328,4.411567687988281,-11.097914695739746,-0.9856601357460022,-15.3185396194458,0.2739415764808655,-6.764513969421387,11.537199020385742,6.940891742706299,-0.7531249523162842,-4.9223504066467285,-13.844812393188477,-9.59830093383789,-11.109295845031738,-1.6794110536575317,-10.066882133483887
76,1,-362.8211364746094,72.8839111328125,-19.62563133239746,-26.916337966918945,-21.066844940185547,5.184015274047852,-12.285582542419434,-14.946125984191895,-16.852401733398438,-5.962516784667969,-8.649723052978516,5.145289897918701,1.9774999618530273,-2.25679612159729,-5.986250877380371,-4.251846790313721,-2.1099014282226562,-12.645891189575195,-6.499877452850342,-7.972496509552002
77,1,-424.2935791015625,57.2604866027832,-21.525413513183594,-16.321792602539062,-12.101924896240234,2.754697561264038,-4.399731159210205,-8.746622085571289,-7.348741054534912,0.5829123854637146,5.73110818862915,6.965739727020264,-1.9579583406448364,-8.527196884155273,-2.891033411026001,-4.93213415145874,-5.156696319580078,1.225072979927063,-1.1957824230194092,-4.412083148956299
78,1,-427.68359375,51.14493179321289,-25.414926528930664,0.3693994879722595,-19.804759979248047,16.082998275756836,-1.0993602275848389,3.0464751720428467,-15.60269832611084,2.1880288124084473,0.2275470644235611,4.913630962371826,6.744420528411865,3.1381735801696777,-1.1659717559814453,-2.4700636863708496,0.7743070721626282,-4.114830493927002,-3.474843978881836,-4.355838298797607
79,1,-401.0455322265625,62.0106315612793,-18.84154510498047,3.680769681930542,-18.409032821655273,6.600766658782959,-0.15405066311359406,-2.4325361251831055,-13.143830299377441,-0.008288920857012272,-1.4745205640792847,5.10690975189209,11.816944122314453,4.929344654083252,-1.720758080482483,-0.08762012422084808,2.4328980445861816,-6.064865589141846,-1.514510989189148,-0.8250674605369568
80,2,-99.7098617553711,181.74415588378906,-42.31594467163086,25.12155532836914,-15.990787506103516,-11.945194244384766,-11.04484748840332,2.471372604370117,-7.646794319152832,-12.563502311706543,-12.236358642578125,-6.375205993652344,-0.16522373259067535,-7.090640544891357,-9.082828521728516,-6.378632545471191,-4.219156742095947,-8.899812698364258,-9.41247272491455,-4.844870090484619
81,2,-193.51954650878906,159.1337432861328,-33.170169830322266,30.3795223236084,-7.490571022033691,-13.537994384765625,-12.491754531860352,2.2960667610168457,-5.707355976104736,-7.199282169342041,-9.69019889831543,-7.486331939697266,-4.081022262573242,-4.821853160858154,-2.862555742263794,-5.105644702911377,-5.51074743270874,-8.794317245483398,-9.128593444824219,-6.2553324699401855
82,2,-165.5460968017578,162.64508056640625,-35.86518478393555,24.434940338134766,-11.572885513305664,-4.202160835266113,-12.022586822509766,6.4197611808776855,-6.157989978790283,-4.964050769805908,-8.192267417907715,-6.896265029907227,-5.660773754119873,-7.403445720672607,1.4896056652069092,-3.2849817276000977,-1.9181671142578125,-7.475697994232178,-4.573862552642822,-2.0717849731445312
83,2,-147.57568359375,176.53778076171875,-41.061588287353516,23.804636001586914,-10.589993476867676,1.843013048171997,-11.38694953918457,14.936667442321777,-8.7155122756958,-5.573256969451904,-11.571084976196289,-3.3931729793548584,-5.617401599884033,-8.709854125976562,0.970833957195282,-7.886683464050293,-5.286190032958984,-12.070672988891602,-4.358126640319824,-2.6101462841033936
84,2,-212.41607666015625,180.37615966796875,-34.29658889770508,28.620872497558594,-7.123025894165039,2.472412586212158,-9.334635734558105,14.282672882080078,-8.562785148620605,-1.7249622344970703,-12.216571807861328,-6.627834320068359,-7.533241271972656,-9.68478775024414,-0.26594942808151245,-8.641263008117676,-7.336597442626953,-11.805729866027832,-4.420472145080566,-0.6785631775856018
85,2,-152.27809143066406,149.1177978515625,-64.94549560546875,26.953065872192383,2.271108865737915,-9.222853660583496,-11.796156883239746,3.793402910232544,-2.800647497177124,-2.00105357170105,1.0148634910583496,5.573342323303223,6.167984962463379,3.0658442974090576,2.5865654945373535,0.5932654142379761,-3.2670626640319824,-7.7167181968688965,3.3958404064178467,-2.414349317550659
86,2,-185.90164184570312,157.9136505126953,-73.97830963134766,29.516157150268555,12.818528175354004,-10.782593727111816,-7.85874080657959,11.729879379272461,-6.010529041290283,-15.822360038757324,1.254070520401001,8.392853736877441,-4.046442031860352,-2.9149224758148193,-2.6468169689178467,-1.8167699575424194,-5.682407379150391,-4.95577335357666,5.697068691253662,-5.650074481964111
87,2,-105.2786636352539,138.53744506835938,-101.13275909423828,27.63431167602539,-5.843063831329346,-11.305880546569824,-12.352754592895508,-0.10329127311706543,-2.090444803237915,-18.726818084716797,-0.7091788053512573,21.288196563720703,4.687459945678711,-8.373221397399902,-4.626445770263672,4.243813991546631,-13.397978782653809,-3.01747727394104,16.19613265991211,-3.18550705909729
88,2,-160.30862426757812,202.3194580078125,-6.240846633911133,28.35321044921875,12.198623657226562,-0.8379894495010376,-3.7414400577545166,2.621757984161377,-10.885873794555664,-9.571842193603516,0.9365552067756653,6.179314613342285,6.699584007263184,2.8160409927368164,1.4868500232696533,2.274719476699829,-0.40536293387413025,-10.0963773727417,-9.435482025146484,-2.177236318588257
89,2,-185.2335662841797,168.46124267578125,-6.95599365234375,23.05277442932129,5.727600574493408,3.7114014625549316,-2.102578639984131,6.705977439880371,-9.781039237976074,-1.4216654300689697,7.658207893371582,11.299267768859863,8.936014175415039,7.889614582061768,2.0589005947113037,0.4472508132457733,0.13425815105438232,-3.4371204376220703,-3.8937807083129883,3.120452642440796
90,2,-196.77142333984375,150.85523986816406,-14.584298133850098,26.530208587646484,4.389443397521973,-1.968275547027588,-5.007856845855713,10.465752601623535,-4.667409420013428,3.1458892822265625,1.6427325010299683,-0.06029576063156128,3.4414210319519043,6.870832443237305,0.012015075422823429,2.6806869506835938,1.6172622442245483,0.3275778889656067,0.12847404181957245,3.824367046356201
91,2,-199.31265258789062,130.5863800048828,-25.961349487304688,35.05565643310547,11.861133575439453,3.4680769443511963,-4.483749866485596,8.825237274169922,0.08738358318805695,8.500871658325195,-1.395865797996521,5.717562198638916,1.5502020120620728,6.338393211364746,-1.7922855615615845,2.4881649017333984,3.1106278896331787,2.4300925731658936,0.8674371838569641,2.6833972930908203
92,2,-161.07322692871094,162.43568420410156,-33.04988479614258,20.33438491821289,-17.29566192626953,-4.070653915405273,-10.838953018188477,10.482234001159668,-0.13886107504367828,-2.1242854595184326,-9.00948715209961,-7.018362998962402,-1.9096518754959106,-8.028796195983887,-6.520936965942383,-6.933550834655762,-7.541693210601807,-7.979914665222168,-3.5928092002868652,-7.516077518463135
93,2,-242.19264221191406,148.59886169433594,-35.683998107910156,23.369924545288086,-20.318044662475586,0.9047937989234924,-13.470564842224121,6.854281902313232,-7.6853861808776855,0.06859084218740463,-9.669313430786133,-6.544968128204346,-7.163552761077881,-7.426568031311035,-9.666672706604004,-9.157804489135742,-6.78570556640625,-7.755913257598877,-5.7734456062316895,-6.9821343421936035
94,2,-240.73651123046875,140.98497009277344,-19.375629425048828,15.803799629211426,-3.1893932819366455,-6.7261576652526855,-7.256638050079346,-2.0812692642211914,-2.9365885257720947,-4.753508567810059,-7.913379192352295,-7.492194175720215,-4.025917053222656,-5.942930221557617,-6.6986823081970215,-7.693058967590332,-8.397716522216797,-8.509642601013184,-7.623536109924316,-7.162591457366943
95,2,-222.83192443847656,96.81259155273438,-60.46272277832031,76.06340789794922,-30.14067268371582,30.209165573120117,0.35442379117012024,30.790727615356445,-13.012544631958008,11.173365592956543,-0.24632924795150757,10.0695219039917,-4.371744155883789,-0.9282508492469788,5.446341037750244,6.0102620124816895,2.662297487258911,-8.898141860961914,-2.240067481994629,-15.233856201171875
96,2,-505.86676025390625,46.79872512817383,-28.596885681152344,17.623767852783203,-5.418534278869629,5.756503582000732,0.7528210282325745,1.491417646408081,-4.855094909667969,0.017583293840289116,-1.8662406206130981,-0.565727949142456,-3.1488871574401855,-0.9175173044204712,-1.2367441654205322,-0.879935622215271,-1.5751224756240845,0.21450544893741608,-0.7391051054000854,2.273495674133301
97,2,-200.0734100341797,145.21055603027344,-14.941133499145508,25.3438720703125,-7.597699165344238,22.460796356201172,2.081766366958618,10.078003883361816,-0.875601589679718,-0.941254734992981,2.6731760501861572,5.836088180541992,2.0936782360076904,2.175421714782715,4.77831506729126,0.7281901240348816,1.856544017791748,0.3178848922252655,0.7670841813087463,-1.0807747840881348
98,2,-263.44305419921875,111.77205657958984,-25.31088638305664,39.09645462036133,-8.751830101013184,7.573889255523682,-0.43299829959869385,6.592295169830322,-10.388544082641602,-0.5682953596115112,2.644233465194702,4.941985130310059,0.18316125869750977,3.0212793350219727,3.298365354537964,2.3203601837158203,8.006903648376465,0.903500497341156,-1.33617103099823,-0.006669613067060709
99,2,-239.7763671875,109.94449615478516,-40.04657745361328,35.793251037597656,-18.749675750732422,2.4570789337158203,-3.499239206314087,6.955319404602051,-12.116500854492188,-1.8557077646255493,1.0318328142166138,8.139960289001465,2.648306369781494,2.612879753112793,4.357523441314697,4.2277326583862305,5.208112716674805,-0.16518659889698029,-0.2649160325527191,0.6090985536575317
100,2,-331.90545654296875,149.25575256347656,-9.973992347717285,32.54357147216797,-7.315070629119873,-1.9918276071548462,9.857704162597656,11.155479431152344,-6.2193379402160645,1.9092012643814087,3.6098101139068604,1.215536117553711,1.470674753189087,0.10039596259593964,7.562363147735596,3.89286208152771,0.41606438159942627,-1.8680171966552734,-1.7971559762954712,0.21758775413036346
101,2,-262.7662353515625,105.38951873779297,-20.55384063720703,41.22236251831055,-1.2333356142044067,6.995384693145752,-0.520848274230957,7.979482650756836,-2.644814968109131,8.070141792297363,5.992803573608398,11.482187271118164,5.543815612792969,1.95962393283844,4.363935947418213,4.30330228805542,6.423384666442871,0.9859672784805298,1.4118951559066772,1.9464460611343384
102,2,-264.7964782714844,109.7491455078125,-38.03644943237305,39.91145706176758,-18.05835723876953,2.3010342121124268,-1.8038123846054077,9.519320487976074,-12.43687915802002,-2.445547580718994,2.5276224613189697,6.877323150634766,-0.2665814459323883,2.4540188312530518,5.8652663230896,3.9400603771209717,4.934513092041016,0.4921480715274811,-0.014633815735578537,0.31992605328559875
103,2,-322.7513122558594,120.37114715576172,2.398189067840576,24.960222244262695,1.7101062536239624,4.064467906951904,1.1031051874160767,12.183418273925781,0.6407825946807861,5.598824501037598,6.181053638458252,3.1738784313201904,2.378767251968384,-4.116909980773926,-2.924311399459839,3.9635355472564697,5.2922844886779785,2.4180455207824707,3.944284439086914,4.888391971588135
104,2,-296.3405456542969,134.38861083984375,-23.832576751708984,33.75439453125,-13.835273742675781,11.006135940551758,4.950170040130615,5.748085975646973,-5.29443359375,4.576038837432861,-8.035293579101562,1.8929953575134277,-9.588824272155762,0.7657762169837952,-8.931924819946289,2.367652177810669,-4.266332626342773,2.71746563911438,-4.232619762420654,2.333367347717285
105,2,-270.2677307128906,152.4671173095703,-33.01268005371094,32.744293212890625,-8.881285667419434,-1.3880221843719482,-4.677735328674316,-2.8566854000091553,-10.28227424621582,-5.972378730773926,-13.480583190917969,-3.799060344696045,-10.14046859741211,-1.5718363523483276,-7.084810733795166,-4.716191291809082,-8.03581714630127,-1.6244145631790161,-0.9030488133430481,0.5673666596412659
